Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    SYM_IMPORT      reduce using rule 7 (space -> blockcomment .)
    SEMICOLON       reduce using rule 7 (space -> blockcomment .)
    error           reduce using rule 7 (space -> blockcomment .)
    KEY_ONLY        reduce using rule 7 (space -> blockcomment .)
    KEY_NOT         reduce using rule 7 (space -> blockcomment .)
    LPAREN          reduce using rule 7 (space -> blockcomment .)
    LBRACE          reduce using rule 7 (space -> blockcomment .)
    KEY_AND         reduce using rule 7 (space -> blockcomment .)
    OP_GT           reduce using rule 7 (space -> blockcomment .)
    OP_TILDE        reduce using rule 7 (space -> blockcomment .)
    OP_PREFIXMATCH  reduce using rule 7 (space -> blockcomment .)
    OP_SUFFIXMATCH  reduce using rule 7 (space -> blockcomment .)
    OP_SUBSTRINGMATCH reduce using rule 7 (space -> blockcomment .)
    OP_INCLUDES     reduce using rule 7 (space -> blockcomment .)
    OP_DASHMATCH    reduce using rule 7 (space -> blockcomment .)
    OP_EQUALS       reduce using rule 7 (space -> blockcomment .)
    RBRACKET        reduce using rule 7 (space -> blockcomment .)
    OP_DIV          reduce using rule 7 (space -> blockcomment .)
    BANG            reduce using rule 7 (space -> blockcomment .)
    KEY_IMPORTANT   reduce using rule 7 (space -> blockcomment .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    blockcomment                   shift and go to state 10
    whitespace                     shift and go to state 16
    space                          shift and go to state 19

state 11

    (9) whitespace -> SPACE .

    SPACE           reduce using rule 9 (whitespace -> SPACE .)
    BLOCKCOMMENT    reduce using rule 9 (whitespace -> SPACE .)
    CDO             reduce using rule 9 (whitespace -> SPACE .)
    CDC             reduce using rule 9 (whitespace -> SPACE .)
    SYM_PAGE        reduce using rule 9 (whitespace -> SPACE .)
    SYM_MEDIA       reduce using rule 9 (whitespace -> SPACE .)
    HASH            reduce using rule 9 (whitespace -> SPACE .)
    DOT             reduce using rule 9 (whitespace -> SPACE .)
    LBRACKET        reduce using rule 9 (whitespace -> SPACE .)
    COLON           reduce using rule 9 (whitespace -> SPACE .)
    NOT_SELECTOR    reduce using rule 9 (whitespace -> SPACE .)
    NAMESPACE_PREFIX reduce using rule 9 (whitespace -> SPACE .)
    OP_MUL          reduce using rule 9 (whitespace -> SPACE .)
    IDENTIFIER      reduce using rule 9 (whitespace -> SPACE .)
    $end            reduce using rule 9 (whitespace -> SPACE .)
    RBRACE          reduce using rule 9 (whitespace -> SPACE .)
    SEMICOLON       reduce using rule 9 (whitespace -> SPACE .)
    error           reduce using rule 9 (whitespace -> SPACE .)
    OP_PLUS         reduce using rule 9 (whitespace -> SPACE .)
    OP_MINUS        reduce using rule 9 (whitespace -> SPACE .)
    DIMENSION       reduce using rule 9 (whitespace -> SPACE .)
    NUMBER          reduce using rule 9 (whitespace -> SPACE .)
    STRING          reduce using rule 9 (whitespace -> SPACE .)
    RPAREN          reduce using rule 9 (whitespace -> SPACE .)
    LPAREN          reduce using rule 9 (whitespace -> SPACE .)
    KEY_ONLY        reduce using rule 9 (whitespace -> SPACE .)
    KEY_NOT         reduce using rule 9 (whitespace -> SPACE .)
    URI             reduce using rule 9 (whitespace -> SPACE .)
    FUNCTION        reduce using rule 9 (whitespace -> SPACE .)
    PERCENTAGE      reduce using rule 9 (whitespace -> SPACE .)
    SYM_IMPORT      reduce using rule 9 (whitespace -> SPACE .)
    KEY_AND         reduce using rule 9 (whitespace -> SPACE .)
    COMMA           reduce using rule 9 (whitespace -> SPACE .)
    LBRACE          reduce using rule 9 (whitespace -> SPACE .)
    OP_GT           reduce using rule 9 (whitespace -> SPACE .)
    OP_TILDE        reduce using rule 9 (whitespace -> SPACE .)
    OP_PREFIXMATCH  reduce using rule 9 (whitespace -> SPACE .)
    OP_SUFFIXMATCH  reduce using rule 9 (whitespace -> SPACE .)
    OP_SUBSTRINGMATCH reduce using rule 9 (whitespace -> SPACE .)
    OP_INCLUDES     reduce using rule 9 (whitespace -> SPACE .)
    OP_DASHMATCH    reduce using rule 9 (whitespace -> SPACE .)
    OP_EQUALS       reduce using rule 9 (whitespace -> SPACE .)
    RBRACKET        reduce using rule 9 (whitespace -> SPACE .)
    OP_DIV          reduce using rule 9 (whitespace -> SPACE .)
    BANG            reduce using rule 9 (whitespace -> SPACE .)
    KEY_IMPORTANT   reduce using rule 9 (whitespace -> SPACE .)


state 12

    (12) htmlcomment -> CDC .

    SPACE           reduce using rule 12 (htmlcomment -> CDC .)
    BLOCKCOMMENT    reduce using rule 12 (htmlcomment -> CDC .)
    CDO             reduce using rule 12 (htmlcomment -> CDC .)
    CDC             reduce using rule 12 (htmlcomment -> CDC .)
    OP_PLUS         reduce using rule 12 (htmlcomment -> CDC .)
    OP_MINUS        reduce using rule 12 (htmlcomment -> CDC .)
    DIMENSION       reduce using rule 12 (htmlcomment -> CDC .)
    NUMBER          reduce using rule 12 (htmlcomment -> CDC .)
    STRING          reduce using rule 12 (htmlcomment -> CDC .)
    IDENTIFIER      reduce using rule 12 (htmlcomment -> CDC .)
    RPAREN          reduce using rule 12 (htmlcomment -> CDC .)
    COMMA           reduce using rule 12 (htmlcomment -> CDC .)
    LBRACE          reduce using rule 12 (htmlcomment -> CDC .)
    SEMICOLON       reduce using rule 12 (htmlcomment -> CDC .)
    KEY_AND         reduce using rule 12 (htmlcomment -> CDC .)
    OP_MUL          reduce using rule 12 (htmlcomment -> CDC .)
    RBRACE          reduce using rule 12 (htmlcomment -> CDC .)
    error           reduce using rule 12 (htmlcomment -> CDC .)
    HASH            reduce using rule 12 (htmlcomment -> CDC .)
    DOT             reduce using rule 12 (htmlcomment -> CDC .)
    LBRACKET        reduce using rule 12 (htmlcomment -> CDC .)
    COLON           reduce using rule 12 (htmlcomment -> CDC .)
    NOT_SELECTOR    reduce using rule 12 (htmlcomment -> CDC .)
    NAMESPACE_PREFIX reduce using rule 12 (htmlcomment -> CDC .)
    URI             reduce using rule 12 (htmlcomment -> CDC .)
    FUNCTION        reduce using rule 12 (htmlcomment -> CDC .)
    PERCENTAGE      reduce using rule 12 (htmlcomment -> CDC .)
    SYM_IMPORT      reduce using rule 12 (htmlcomment -> CDC .)
    SYM_PAGE        reduce using rule 12 (htmlcomment -> CDC .)
    SYM_MEDIA       reduce using rule 12 (htmlcomment -> CDC .)
    $end            reduce using rule 12 (htmlcomment -> CDC .)
    OP_GT           reduce using rule 12 (htmlcomment -> CDC .)
    OP_TILDE        reduce using rule 12 (htmlcomment -> CDC .)
    KEY_ONLY        reduce using rule 12 (htmlcomment -> CDC .)
    KEY_NOT         reduce using rule 12 (htmlcomment -> CDC .)
    LPAREN          reduce using rule 12 (htmlcomment -> CDC .)
    OP_PREFIXMATCH  reduce using rule 12 (htmlcomment -> CDC .)
    OP_SUFFIXMATCH  reduce using rule 12 (htmlcomment -> CDC .)
    OP_SUBSTRINGMATCH reduce using rule 12 (htmlcomment -> CDC .)
    OP_INCLUDES     reduce using rule 12 (htmlcomment -> CDC .)
    OP_DASHMATCH    reduce using rule 12 (htmlcomment -> CDC .)
    OP_EQUALS       reduce using rule 12 (htmlcomment -> CDC .)
    RBRACKET        reduce using rule 12 (htmlcomment -> CDC .)
    OP_DIV          reduce using rule 12 (htmlcomment -> CDC .)
    BANG            reduce using rule 12 (htmlcomment -> CDC .)
    KEY_IMPORTANT   reduce using rule 12 (htmlcomment -> CDC .)


state 13

    (14) stylesheet -> charset-opt space-opt . imports-opt styles-opt
    (18) imports-opt -> . imports
    (19) imports-opt -> . empty
    (20) imports -> . import imports
    (21) imports -> . import
    (13) empty -> .
    (22) import -> . SYM_IMPORT space-opt STRING space-opt media-queries-opt SEMICOLON space-opt
    (23) import -> . SYM_IMPORT space-opt URI space-opt media-queries-opt SEMICOLON space-opt

    SYM_PAGE        reduce using rule 13 (empty -> .)
    SYM_MEDIA       reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    DOT             reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)
    NOT_SELECTOR    reduce using rule 13 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    $end            reduce using rule 13 (empty -> .)
    SYM_IMPORT      shift and go to state 22

    imports-opt                    shift and go to state 20
    imports                        shift and go to state 21
    import                         shift and go to state 23
    empty                          shift and go to state 24

state 14

    (10) blockcomment -> BLOCKCOMMENT .

    SPACE           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    BLOCKCOMMENT    reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    CDO             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    CDC             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SEMICOLON       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_ONLY        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_NOT         reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    LPAREN          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    IDENTIFIER      reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_MUL          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    RBRACE          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    error           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    NUMBER          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    PERCENTAGE      reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    DIMENSION       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_DIV          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    COMMA           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    STRING          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    URI             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_MINUS        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_PLUS         reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    HASH            reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    FUNCTION        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    BANG            reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    RPAREN          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SYM_IMPORT      reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SYM_PAGE        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    SYM_MEDIA       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    DOT             reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    LBRACKET        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    COLON           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    NOT_SELECTOR    reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    NAMESPACE_PREFIX reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    $end            reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    RBRACKET        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    LBRACE          reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_AND         reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_GT           reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_TILDE        reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_PREFIXMATCH  reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_SUFFIXMATCH  reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_SUBSTRINGMATCH reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_INCLUDES     reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_DASHMATCH    reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    OP_EQUALS       reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)
    KEY_IMPORTANT   reduce using rule 10 (blockcomment -> BLOCKCOMMENT .)


state 15

    (2) space-opt -> empty .

    IDENTIFIER      reduce using rule 2 (space-opt -> empty .)
    STRING          reduce using rule 2 (space-opt -> empty .)
    LPAREN          reduce using rule 2 (space-opt -> empty .)
    OP_DIV          reduce using rule 2 (space-opt -> empty .)
    COMMA           reduce using rule 2 (space-opt -> empty .)
    URI             reduce using rule 2 (space-opt -> empty .)
    OP_MINUS        reduce using rule 2 (space-opt -> empty .)
    OP_PLUS         reduce using rule 2 (space-opt -> empty .)
    HASH            reduce using rule 2 (space-opt -> empty .)
    FUNCTION        reduce using rule 2 (space-opt -> empty .)
    NUMBER          reduce using rule 2 (space-opt -> empty .)
    PERCENTAGE      reduce using rule 2 (space-opt -> empty .)
    DIMENSION       reduce using rule 2 (space-opt -> empty .)
    BANG            reduce using rule 2 (space-opt -> empty .)
    SEMICOLON       reduce using rule 2 (space-opt -> empty .)
    error           reduce using rule 2 (space-opt -> empty .)
    RBRACE          reduce using rule 2 (space-opt -> empty .)
    RPAREN          reduce using rule 2 (space-opt -> empty .)
    OP_EQUALS       reduce using rule 2 (space-opt -> empty .)
    DOT             reduce using rule 2 (space-opt -> empty .)
    LBRACKET        reduce using rule 2 (space-opt -> empty .)
    COLON           reduce using rule 2 (space-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 2 (space-opt -> empty .)
    OP_MUL          reduce using rule 2 (space-opt -> empty .)
    NOT_SELECTOR    reduce using rule 2 (space-opt -> empty .)
    LBRACE          reduce using rule 2 (space-opt -> empty .)
    KEY_AND         reduce using rule 2 (space-opt -> empty .)
    SYM_IMPORT      reduce using rule 2 (space-opt -> empty .)
    SYM_PAGE        reduce using rule 2 (space-opt -> empty .)
    SYM_MEDIA       reduce using rule 2 (space-opt -> empty .)
    $end            reduce using rule 2 (space-opt -> empty .)
    RBRACKET        reduce using rule 2 (space-opt -> empty .)
    KEY_ONLY        reduce using rule 2 (space-opt -> empty .)
    KEY_NOT         reduce using rule 2 (space-opt -> empty .)
    KEY_IMPORTANT   reduce using rule 2 (space-opt -> empty .)
