Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
    DOT             reduce using rule 11 (htmlcomment -> CDO .)
    LBRACKET        reduce using rule 11 (htmlcomment -> CDO .)
    NOT_SELECTOR    reduce using rule 11 (htmlcomment -> CDO .)
    NAMESPACE_PREFIX reduce using rule 11 (htmlcomment -> CDO .)
    OP_MUL          reduce using rule 11 (htmlcomment -> CDO .)
    $end            reduce using rule 11 (htmlcomment -> CDO .)
    SYM_IMPORT      reduce using rule 11 (htmlcomment -> CDO .)
    KEY_ONLY        reduce using rule 11 (htmlcomment -> CDO .)
    KEY_NOT         reduce using rule 11 (htmlcomment -> CDO .)
    RBRACKET        reduce using rule 11 (htmlcomment -> CDO .)
    KEY_IMPORTANT   reduce using rule 11 (htmlcomment -> CDO .)
    OP_PREFIXMATCH  reduce using rule 11 (htmlcomment -> CDO .)
    OP_SUFFIXMATCH  reduce using rule 11 (htmlcomment -> CDO .)
    OP_SUBSTRINGMATCH reduce using rule 11 (htmlcomment -> CDO .)
    OP_INCLUDES     reduce using rule 11 (htmlcomment -> CDO .)
    OP_DASHMATCH    reduce using rule 11 (htmlcomment -> CDO .)
    OP_GT           reduce using rule 11 (htmlcomment -> CDO .)
    OP_TILDE        reduce using rule 11 (htmlcomment -> CDO .)


state 14

    (2) space-opt -> space .

    KEY_AND         reduce using rule 2 (space-opt -> space .)
    COMMA           reduce using rule 2 (space-opt -> space .)
    SEMICOLON       reduce using rule 2 (space-opt -> space .)
    LBRACE          reduce using rule 2 (space-opt -> space .)
    STRING          reduce using rule 2 (space-opt -> space .)
    URI             reduce using rule 2 (space-opt -> space .)
    RPAREN          reduce using rule 2 (space-opt -> space .)
    OP_PLUS         reduce using rule 2 (space-opt -> space .)
    OP_MINUS        reduce using rule 2 (space-opt -> space .)
    DIMENSION       reduce using rule 2 (space-opt -> space .)
    NUMBER          reduce using rule 2 (space-opt -> space .)
    IDENTIFIER      reduce using rule 2 (space-opt -> space .)
    OP_DIV          reduce using rule 2 (space-opt -> space .)
    HASH            reduce using rule 2 (space-opt -> space .)
    FUNCTION        reduce using rule 2 (space-opt -> space .)
    PERCENTAGE      reduce using rule 2 (space-opt -> space .)
    BANG            reduce using rule 2 (space-opt -> space .)
    error           reduce using rule 2 (space-opt -> space .)
    RBRACE          reduce using rule 2 (space-opt -> space .)
    SYM_PAGE        reduce using rule 2 (space-opt -> space .)
    SYM_MEDIA       reduce using rule 2 (space-opt -> space .)
    DOT             reduce using rule 2 (space-opt -> space .)
    LBRACKET        reduce using rule 2 (space-opt -> space .)
    COLON           reduce using rule 2 (space-opt -> space .)
    NOT_SELECTOR    reduce using rule 2 (space-opt -> space .)
    NAMESPACE_PREFIX reduce using rule 2 (space-opt -> space .)
    OP_MUL          reduce using rule 2 (space-opt -> space .)
    $end            reduce using rule 2 (space-opt -> space .)
    KEY_IMPORTANT   reduce using rule 2 (space-opt -> space .)
    OP_EQUALS       reduce using rule 2 (space-opt -> space .)
    OP_PREFIXMATCH  reduce using rule 2 (space-opt -> space .)
    OP_SUFFIXMATCH  reduce using rule 2 (space-opt -> space .)
    OP_SUBSTRINGMATCH reduce using rule 2 (space-opt -> space .)
    OP_INCLUDES     reduce using rule 2 (space-opt -> space .)
    OP_DASHMATCH    reduce using rule 2 (space-opt -> space .)
    RBRACKET        reduce using rule 2 (space-opt -> space .)
    KEY_ONLY        reduce using rule 2 (space-opt -> space .)
    KEY_NOT         reduce using rule 2 (space-opt -> space .)
    LPAREN          reduce using rule 2 (space-opt -> space .)
    SYM_IMPORT      reduce using rule 2 (space-opt -> space .)


state 15

    (7) space-delimiter -> blockcomment .

    SPACE           reduce using rule 7 (space-delimiter -> blockcomment .)
    BLOCKCOMMENT    reduce using rule 7 (space-delimiter -> blockcomment .)
    CDO             reduce using rule 7 (space-delimiter -> blockcomment .)
    CDC             reduce using rule 7 (space-delimiter -> blockcomment .)
    NUMBER          reduce using rule 7 (space-delimiter -> blockcomment .)
    PERCENTAGE      reduce using rule 7 (space-delimiter -> blockcomment .)
    DIMENSION       reduce using rule 7 (space-delimiter -> blockcomment .)
    RPAREN          reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_PLUS         reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_MINUS        reduce using rule 7 (space-delimiter -> blockcomment .)
    STRING          reduce using rule 7 (space-delimiter -> blockcomment .)
    IDENTIFIER      reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_MUL          reduce using rule 7 (space-delimiter -> blockcomment .)
    RBRACE          reduce using rule 7 (space-delimiter -> blockcomment .)
    SEMICOLON       reduce using rule 7 (space-delimiter -> blockcomment .)
    error           reduce using rule 7 (space-delimiter -> blockcomment .)
    NAMESPACE_PREFIX reduce using rule 7 (space-delimiter -> blockcomment .)
    HASH            reduce using rule 7 (space-delimiter -> blockcomment .)
    DOT             reduce using rule 7 (space-delimiter -> blockcomment .)
    LBRACKET        reduce using rule 7 (space-delimiter -> blockcomment .)
    COLON           reduce using rule 7 (space-delimiter -> blockcomment .)
    NOT_SELECTOR    reduce using rule 7 (space-delimiter -> blockcomment .)
    SYM_PAGE        reduce using rule 7 (space-delimiter -> blockcomment .)
    SYM_MEDIA       reduce using rule 7 (space-delimiter -> blockcomment .)
    $end            reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_DIV          reduce using rule 7 (space-delimiter -> blockcomment .)
    COMMA           reduce using rule 7 (space-delimiter -> blockcomment .)
    URI             reduce using rule 7 (space-delimiter -> blockcomment .)
    FUNCTION        reduce using rule 7 (space-delimiter -> blockcomment .)
    BANG            reduce using rule 7 (space-delimiter -> blockcomment .)
    RBRACKET        reduce using rule 7 (space-delimiter -> blockcomment .)
    KEY_AND         reduce using rule 7 (space-delimiter -> blockcomment .)
    LBRACE          reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_GT           reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_TILDE        reduce using rule 7 (space-delimiter -> blockcomment .)
    KEY_ONLY        reduce using rule 7 (space-delimiter -> blockcomment .)
    KEY_NOT         reduce using rule 7 (space-delimiter -> blockcomment .)
    LPAREN          reduce using rule 7 (space-delimiter -> blockcomment .)
    SYM_IMPORT      reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_PREFIXMATCH  reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_SUFFIXMATCH  reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_SUBSTRINGMATCH reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_INCLUDES     reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_DASHMATCH    reduce using rule 7 (space-delimiter -> blockcomment .)
    OP_EQUALS       reduce using rule 7 (space-delimiter -> blockcomment .)
    KEY_IMPORTANT   reduce using rule 7 (space-delimiter -> blockcomment .)


state 16

    (9) whitespace -> SPACE .

    SPACE           reduce using rule 9 (whitespace -> SPACE .)
    BLOCKCOMMENT    reduce using rule 9 (whitespace -> SPACE .)
    CDO             reduce using rule 9 (whitespace -> SPACE .)
    CDC             reduce using rule 9 (whitespace -> SPACE .)
    OP_DIV          reduce using rule 9 (whitespace -> SPACE .)
    COMMA           reduce using rule 9 (whitespace -> SPACE .)
    OP_MINUS        reduce using rule 9 (whitespace -> SPACE .)
    OP_PLUS         reduce using rule 9 (whitespace -> SPACE .)
    STRING          reduce using rule 9 (whitespace -> SPACE .)
    URI             reduce using rule 9 (whitespace -> SPACE .)
    IDENTIFIER      reduce using rule 9 (whitespace -> SPACE .)
    HASH            reduce using rule 9 (whitespace -> SPACE .)
    FUNCTION        reduce using rule 9 (whitespace -> SPACE .)
    NUMBER          reduce using rule 9 (whitespace -> SPACE .)
    PERCENTAGE      reduce using rule 9 (whitespace -> SPACE .)
    DIMENSION       reduce using rule 9 (whitespace -> SPACE .)
    BANG            reduce using rule 9 (whitespace -> SPACE .)
    SEMICOLON       reduce using rule 9 (whitespace -> SPACE .)
    error           reduce using rule 9 (whitespace -> SPACE .)
    RBRACE          reduce using rule 9 (whitespace -> SPACE .)
    RPAREN          reduce using rule 9 (whitespace -> SPACE .)
    KEY_AND         reduce using rule 9 (whitespace -> SPACE .)
    LBRACE          reduce using rule 9 (whitespace -> SPACE .)
    DOT             reduce using rule 9 (whitespace -> SPACE .)
    LBRACKET        reduce using rule 9 (whitespace -> SPACE .)
    COLON           reduce using rule 9 (whitespace -> SPACE .)
    NOT_SELECTOR    reduce using rule 9 (whitespace -> SPACE .)
    NAMESPACE_PREFIX reduce using rule 9 (whitespace -> SPACE .)
    OP_MUL          reduce using rule 9 (whitespace -> SPACE .)
    OP_GT           reduce using rule 9 (whitespace -> SPACE .)
    OP_TILDE        reduce using rule 9 (whitespace -> SPACE .)
    KEY_ONLY        reduce using rule 9 (whitespace -> SPACE .)
    KEY_NOT         reduce using rule 9 (whitespace -> SPACE .)
    LPAREN          reduce using rule 9 (whitespace -> SPACE .)
    SYM_IMPORT      reduce using rule 9 (whitespace -> SPACE .)
    SYM_PAGE        reduce using rule 9 (whitespace -> SPACE .)
    SYM_MEDIA       reduce using rule 9 (whitespace -> SPACE .)
    $end            reduce using rule 9 (whitespace -> SPACE .)
    OP_PREFIXMATCH  reduce using rule 9 (whitespace -> SPACE .)
    OP_SUFFIXMATCH  reduce using rule 9 (whitespace -> SPACE .)
    OP_SUBSTRINGMATCH reduce using rule 9 (whitespace -> SPACE .)
    OP_INCLUDES     reduce using rule 9 (whitespace -> SPACE .)
    OP_DASHMATCH    reduce using rule 9 (whitespace -> SPACE .)
    OP_EQUALS       reduce using rule 9 (whitespace -> SPACE .)
    RBRACKET        reduce using rule 9 (whitespace -> SPACE .)
    KEY_IMPORTANT   reduce using rule 9 (whitespace -> SPACE .)


state 17

    (16) charset -> SYM_CHARSET STRING space-opt . SEMICOLON space-opt

    SEMICOLON       shift and go to state 55


state 18

    (4) space -> space-delimiter . space
    (5) space -> space-delimiter .
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    OP_DIV          reduce using rule 5 (space -> space-delimiter .)
    COMMA           reduce using rule 5 (space -> space-delimiter .)
    OP_MINUS        reduce using rule 5 (space -> space-delimiter .)
    OP_PLUS         reduce using rule 5 (space -> space-delimiter .)
    STRING          reduce using rule 5 (space -> space-delimiter .)
    URI             reduce using rule 5 (space -> space-delimiter .)
    IDENTIFIER      reduce using rule 5 (space -> space-delimiter .)
    HASH            reduce using rule 5 (space -> space-delimiter .)
    FUNCTION        reduce using rule 5 (space -> space-delimiter .)
    NUMBER          reduce using rule 5 (space -> space-delimiter .)
    PERCENTAGE      reduce using rule 5 (space -> space-delimiter .)
    DIMENSION       reduce using rule 5 (space -> space-delimiter .)
    BANG            reduce using rule 5 (space -> space-delimiter .)
    SEMICOLON       reduce using rule 5 (space -> space-delimiter .)
    error           reduce using rule 5 (space -> space-delimiter .)
    RBRACE          reduce using rule 5 (space -> space-delimiter .)
    RPAREN          reduce using rule 5 (space -> space-delimiter .)
    DOT             reduce using rule 5 (space -> space-delimiter .)
    LBRACKET        reduce using rule 5 (space -> space-delimiter .)
    COLON           reduce using rule 5 (space -> space-delimiter .)
    NOT_SELECTOR    reduce using rule 5 (space -> space-delimiter .)
    NAMESPACE_PREFIX reduce using rule 5 (space -> space-delimiter .)
    OP_MUL          reduce using rule 5 (space -> space-delimiter .)
    OP_GT           reduce using rule 5 (space -> space-delimiter .)
    OP_TILDE        reduce using rule 5 (space -> space-delimiter .)
    LBRACE          reduce using rule 5 (space -> space-delimiter .)
    SYM_PAGE        reduce using rule 5 (space -> space-delimiter .)
    SYM_MEDIA       reduce using rule 5 (space -> space-delimiter .)
    $end            reduce using rule 5 (space -> space-delimiter .)
    SYM_IMPORT      reduce using rule 5 (space -> space-delimiter .)
    KEY_ONLY        reduce using rule 5 (space -> space-delimiter .)
    KEY_NOT         reduce using rule 5 (space -> space-delimiter .)
    LPAREN          reduce using rule 5 (space -> space-delimiter .)
    KEY_AND         reduce using rule 5 (space -> space-delimiter .)
    OP_PREFIXMATCH  reduce using rule 5 (space -> space-delimiter .)
    OP_SUFFIXMATCH  reduce using rule 5 (space -> space-delimiter .)
    OP_SUBSTRINGMATCH reduce using rule 5 (space -> space-delimiter .)
    OP_INCLUDES     reduce using rule 5 (space -> space-delimiter .)
    OP_DASHMATCH    reduce using rule 5 (space -> space-delimiter .)
    OP_EQUALS       reduce using rule 5 (space -> space-delimiter .)
    RBRACKET        reduce using rule 5 (space -> space-delimiter .)
    KEY_IMPORTANT   reduce using rule 5 (space -> space-delimiter .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
