Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
    FUNCTION        reduce using rule 81 (htmlcomment -> CDO .)
    NUMBER          reduce using rule 81 (htmlcomment -> CDO .)
    PERCENTAGE      reduce using rule 81 (htmlcomment -> CDO .)
    DIMENSION       reduce using rule 81 (htmlcomment -> CDO .)
    BANG            reduce using rule 81 (htmlcomment -> CDO .)
    SEMICOLON       reduce using rule 81 (htmlcomment -> CDO .)
    RPAREN          reduce using rule 81 (htmlcomment -> CDO .)
    $end            reduce using rule 81 (htmlcomment -> CDO .)
    OP_PREFIXMATCH  reduce using rule 81 (htmlcomment -> CDO .)
    OP_SUFFIXMATCH  reduce using rule 81 (htmlcomment -> CDO .)
    OP_SUBSTRINGMATCH reduce using rule 81 (htmlcomment -> CDO .)
    OP_INCLUDES     reduce using rule 81 (htmlcomment -> CDO .)
    OP_DASHMATCH    reduce using rule 81 (htmlcomment -> CDO .)
    OP_EQUALS       reduce using rule 81 (htmlcomment -> CDO .)
    RBRACKET        reduce using rule 81 (htmlcomment -> CDO .)
    SELECTOR        reduce using rule 81 (htmlcomment -> CDO .)
    SYM_IMPORT      reduce using rule 81 (htmlcomment -> CDO .)
    KEY_ONLY        reduce using rule 81 (htmlcomment -> CDO .)
    KEY_NOT         reduce using rule 81 (htmlcomment -> CDO .)
    LPAREN          reduce using rule 81 (htmlcomment -> CDO .)
    LBRACE          reduce using rule 81 (htmlcomment -> CDO .)
    KEY_IMPORTANT   reduce using rule 81 (htmlcomment -> CDO .)
    KEY_AND         reduce using rule 81 (htmlcomment -> CDO .)
    OP_GT           reduce using rule 81 (htmlcomment -> CDO .)
    OP_TILDE        reduce using rule 81 (htmlcomment -> CDO .)


state 14

    (14) space-opt -> space .

    NUMBER          reduce using rule 14 (space-opt -> space .)
    PERCENTAGE      reduce using rule 14 (space-opt -> space .)
    DIMENSION       reduce using rule 14 (space-opt -> space .)
    OP_MINUS        reduce using rule 14 (space-opt -> space .)
    OP_PLUS         reduce using rule 14 (space-opt -> space .)
    STRING          reduce using rule 14 (space-opt -> space .)
    URI             reduce using rule 14 (space-opt -> space .)
    IDENTIFIER      reduce using rule 14 (space-opt -> space .)
    RPAREN          reduce using rule 14 (space-opt -> space .)
    RBRACKET        reduce using rule 14 (space-opt -> space .)
    KEY_ONLY        reduce using rule 14 (space-opt -> space .)
    KEY_NOT         reduce using rule 14 (space-opt -> space .)
    LPAREN          reduce using rule 14 (space-opt -> space .)
    SEMICOLON       reduce using rule 14 (space-opt -> space .)
    OP_DIV          reduce using rule 14 (space-opt -> space .)
    COMMA           reduce using rule 14 (space-opt -> space .)
    HASH            reduce using rule 14 (space-opt -> space .)
    FUNCTION        reduce using rule 14 (space-opt -> space .)
    BANG            reduce using rule 14 (space-opt -> space .)
    RBRACE          reduce using rule 14 (space-opt -> space .)
    COLON           reduce using rule 14 (space-opt -> space .)
    SELECTOR        reduce using rule 14 (space-opt -> space .)
    OP_MUL          reduce using rule 14 (space-opt -> space .)
    KEY_IMPORTANT   reduce using rule 14 (space-opt -> space .)
    KEY_AND         reduce using rule 14 (space-opt -> space .)
    LBRACE          reduce using rule 14 (space-opt -> space .)
    OP_EQUALS       reduce using rule 14 (space-opt -> space .)
    DOT             reduce using rule 14 (space-opt -> space .)
    LBRACKET        reduce using rule 14 (space-opt -> space .)
    NOT_SELECTOR    reduce using rule 14 (space-opt -> space .)
    NAMESPACE_PREFIX reduce using rule 14 (space-opt -> space .)
    SYM_PAGE        reduce using rule 14 (space-opt -> space .)
    SYM_MEDIA       reduce using rule 14 (space-opt -> space .)
    $end            reduce using rule 14 (space-opt -> space .)
    OP_PREFIXMATCH  reduce using rule 14 (space-opt -> space .)
    OP_SUFFIXMATCH  reduce using rule 14 (space-opt -> space .)
    OP_SUBSTRINGMATCH reduce using rule 14 (space-opt -> space .)
    OP_INCLUDES     reduce using rule 14 (space-opt -> space .)
    OP_DASHMATCH    reduce using rule 14 (space-opt -> space .)
    SYM_IMPORT      reduce using rule 14 (space-opt -> space .)


state 15

    (52) space-delimiter -> blockcomment .

    SPACE           reduce using rule 52 (space-delimiter -> blockcomment .)
    BLOCKCOMMENT    reduce using rule 52 (space-delimiter -> blockcomment .)
    CDO             reduce using rule 52 (space-delimiter -> blockcomment .)
    CDC             reduce using rule 52 (space-delimiter -> blockcomment .)
    IDENTIFIER      reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_MINUS        reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_PLUS         reduce using rule 52 (space-delimiter -> blockcomment .)
    STRING          reduce using rule 52 (space-delimiter -> blockcomment .)
    URI             reduce using rule 52 (space-delimiter -> blockcomment .)
    HASH            reduce using rule 52 (space-delimiter -> blockcomment .)
    FUNCTION        reduce using rule 52 (space-delimiter -> blockcomment .)
    NUMBER          reduce using rule 52 (space-delimiter -> blockcomment .)
    PERCENTAGE      reduce using rule 52 (space-delimiter -> blockcomment .)
    DIMENSION       reduce using rule 52 (space-delimiter -> blockcomment .)
    NAMESPACE_PREFIX reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_DIV          reduce using rule 52 (space-delimiter -> blockcomment .)
    COMMA           reduce using rule 52 (space-delimiter -> blockcomment .)
    BANG            reduce using rule 52 (space-delimiter -> blockcomment .)
    SEMICOLON       reduce using rule 52 (space-delimiter -> blockcomment .)
    RBRACE          reduce using rule 52 (space-delimiter -> blockcomment .)
    RPAREN          reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_EQUALS       reduce using rule 52 (space-delimiter -> blockcomment .)
    KEY_AND         reduce using rule 52 (space-delimiter -> blockcomment .)
    LBRACE          reduce using rule 52 (space-delimiter -> blockcomment .)
    COLON           reduce using rule 52 (space-delimiter -> blockcomment .)
    SYM_IMPORT      reduce using rule 52 (space-delimiter -> blockcomment .)
    SYM_PAGE        reduce using rule 52 (space-delimiter -> blockcomment .)
    DOT             reduce using rule 52 (space-delimiter -> blockcomment .)
    LBRACKET        reduce using rule 52 (space-delimiter -> blockcomment .)
    NOT_SELECTOR    reduce using rule 52 (space-delimiter -> blockcomment .)
    SYM_MEDIA       reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_MUL          reduce using rule 52 (space-delimiter -> blockcomment .)
    $end            reduce using rule 52 (space-delimiter -> blockcomment .)
    LPAREN          reduce using rule 52 (space-delimiter -> blockcomment .)
    KEY_IMPORTANT   reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_GT           reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_TILDE        reduce using rule 52 (space-delimiter -> blockcomment .)
    KEY_ONLY        reduce using rule 52 (space-delimiter -> blockcomment .)
    KEY_NOT         reduce using rule 52 (space-delimiter -> blockcomment .)
    SELECTOR        reduce using rule 52 (space-delimiter -> blockcomment .)
    RBRACKET        reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_PREFIXMATCH  reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_SUFFIXMATCH  reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_SUBSTRINGMATCH reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_INCLUDES     reduce using rule 52 (space-delimiter -> blockcomment .)
    OP_DASHMATCH    reduce using rule 52 (space-delimiter -> blockcomment .)


state 16

    (66) whitespace -> SPACE .

    SPACE           reduce using rule 66 (whitespace -> SPACE .)
    BLOCKCOMMENT    reduce using rule 66 (whitespace -> SPACE .)
    CDO             reduce using rule 66 (whitespace -> SPACE .)
    CDC             reduce using rule 66 (whitespace -> SPACE .)
    SELECTOR        reduce using rule 66 (whitespace -> SPACE .)
    IDENTIFIER      reduce using rule 66 (whitespace -> SPACE .)
    OP_MUL          reduce using rule 66 (whitespace -> SPACE .)
    RBRACE          reduce using rule 66 (whitespace -> SPACE .)
    SEMICOLON       reduce using rule 66 (whitespace -> SPACE .)
    KEY_IMPORTANT   reduce using rule 66 (whitespace -> SPACE .)
    OP_PLUS         reduce using rule 66 (whitespace -> SPACE .)
    OP_MINUS        reduce using rule 66 (whitespace -> SPACE .)
    DIMENSION       reduce using rule 66 (whitespace -> SPACE .)
    NUMBER          reduce using rule 66 (whitespace -> SPACE .)
    STRING          reduce using rule 66 (whitespace -> SPACE .)
    RPAREN          reduce using rule 66 (whitespace -> SPACE .)
    KEY_ONLY        reduce using rule 66 (whitespace -> SPACE .)
    KEY_NOT         reduce using rule 66 (whitespace -> SPACE .)
    LPAREN          reduce using rule 66 (whitespace -> SPACE .)
    URI             reduce using rule 66 (whitespace -> SPACE .)
    NAMESPACE_PREFIX reduce using rule 66 (whitespace -> SPACE .)
    HASH            reduce using rule 66 (whitespace -> SPACE .)
    DOT             reduce using rule 66 (whitespace -> SPACE .)
    LBRACKET        reduce using rule 66 (whitespace -> SPACE .)
    COLON           reduce using rule 66 (whitespace -> SPACE .)
    NOT_SELECTOR    reduce using rule 66 (whitespace -> SPACE .)
    OP_GT           reduce using rule 66 (whitespace -> SPACE .)
    OP_TILDE        reduce using rule 66 (whitespace -> SPACE .)
    COMMA           reduce using rule 66 (whitespace -> SPACE .)
    LBRACE          reduce using rule 66 (whitespace -> SPACE .)
    SYM_IMPORT      reduce using rule 66 (whitespace -> SPACE .)
    SYM_PAGE        reduce using rule 66 (whitespace -> SPACE .)
    SYM_MEDIA       reduce using rule 66 (whitespace -> SPACE .)
    $end            reduce using rule 66 (whitespace -> SPACE .)
    RBRACKET        reduce using rule 66 (whitespace -> SPACE .)
    OP_DIV          reduce using rule 66 (whitespace -> SPACE .)
    FUNCTION        reduce using rule 66 (whitespace -> SPACE .)
    PERCENTAGE      reduce using rule 66 (whitespace -> SPACE .)
    BANG            reduce using rule 66 (whitespace -> SPACE .)
    OP_PREFIXMATCH  reduce using rule 66 (whitespace -> SPACE .)
    OP_SUFFIXMATCH  reduce using rule 66 (whitespace -> SPACE .)
    OP_SUBSTRINGMATCH reduce using rule 66 (whitespace -> SPACE .)
    OP_INCLUDES     reduce using rule 66 (whitespace -> SPACE .)
    OP_DASHMATCH    reduce using rule 66 (whitespace -> SPACE .)
    OP_EQUALS       reduce using rule 66 (whitespace -> SPACE .)
    KEY_AND         reduce using rule 66 (whitespace -> SPACE .)


state 17

    (27) charset -> SYM_CHARSET STRING space-opt . SEMICOLON space-opt

    SEMICOLON       shift and go to state 55


state 18

    (33) space -> space-delimiter . space
    (40) space -> space-delimiter .
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    KEY_ONLY        reduce using rule 40 (space -> space-delimiter .)
    KEY_NOT         reduce using rule 40 (space -> space-delimiter .)
    LPAREN          reduce using rule 40 (space -> space-delimiter .)
    IDENTIFIER      reduce using rule 40 (space -> space-delimiter .)
    KEY_AND         reduce using rule 40 (space -> space-delimiter .)
    COMMA           reduce using rule 40 (space -> space-delimiter .)
    LBRACE          reduce using rule 40 (space -> space-delimiter .)
    SEMICOLON       reduce using rule 40 (space -> space-delimiter .)
    KEY_IMPORTANT   reduce using rule 40 (space -> space-delimiter .)
    OP_MINUS        reduce using rule 40 (space -> space-delimiter .)
    OP_PLUS         reduce using rule 40 (space -> space-delimiter .)
    STRING          reduce using rule 40 (space -> space-delimiter .)
    URI             reduce using rule 40 (space -> space-delimiter .)
    HASH            reduce using rule 40 (space -> space-delimiter .)
    FUNCTION        reduce using rule 40 (space -> space-delimiter .)
    NUMBER          reduce using rule 40 (space -> space-delimiter .)
    PERCENTAGE      reduce using rule 40 (space -> space-delimiter .)
    DIMENSION       reduce using rule 40 (space -> space-delimiter .)
    OP_DIV          reduce using rule 40 (space -> space-delimiter .)
    BANG            reduce using rule 40 (space -> space-delimiter .)
    RBRACE          reduce using rule 40 (space -> space-delimiter .)
    RPAREN          reduce using rule 40 (space -> space-delimiter .)
    SYM_PAGE        reduce using rule 40 (space -> space-delimiter .)
    DOT             reduce using rule 40 (space -> space-delimiter .)
    LBRACKET        reduce using rule 40 (space -> space-delimiter .)
    COLON           reduce using rule 40 (space -> space-delimiter .)
    NOT_SELECTOR    reduce using rule 40 (space -> space-delimiter .)
    NAMESPACE_PREFIX reduce using rule 40 (space -> space-delimiter .)
    SYM_MEDIA       reduce using rule 40 (space -> space-delimiter .)
    OP_MUL          reduce using rule 40 (space -> space-delimiter .)
    SELECTOR        reduce using rule 40 (space -> space-delimiter .)
    RBRACKET        reduce using rule 40 (space -> space-delimiter .)
